Supplier ;Order No.;Item No.;Item Description;Item Cost;Quantity;Cost per order;A/P Terms (Months);Order Date;Arrival Date
Spacetime Technologies;A1449;4111;Bolt-nut package;3.55;4600;16330;25;05.10.2011;19.10.2011
Spacetime Technologies;A3467;4111;Bolt-nut package;3.55;4800;17040;25;05.09.2011;20.09.2011
Spacetime Technologies;A5689;4111;Bolt-nut package;3.55;4585;16276.75;25;10.09.2011;30.09.2011
Steelpin Inc.;A0115;5319;Shielded Cable/ft.;1.1;17500;19250;30;20.08.2011;31.08.2011
Steelpin Inc.;A0123;4312;Bolt-nut package;3.75;4250;15937.5;30;25.08.2011;01.09.2011
Steelpin Inc.;A0204;5319;Shielded Cable/ft.;1.1;16500;18150;30;15.09.2011;05.10.2011
Steelpin Inc.;A0205;5677;Side Panel;195;120;23400;30;02.11.2011;13.11.2011
Steelpin Inc.;A0207;4312;Bolt-nut package;3.75;4200;15750;30;01.09.2011;10.09.2011
Steelpin Inc.;B0445;4312;Bolt-nut package;3.75;4150;15562.5;30;03.09.2011;11.09.2011
Steelpin Inc.;B3022;5677;Side Panel;195;110;21450;30;05.11.2011;17.11.2011
Steelpin Inc.;B3041;5234;Electrical Connector;1.65;4500;7425;30;28.08.2011;05.09.2011
Steelpin Inc.;B3042;5234;Electrical Connector;1.65;4750;7837.5;30;05.09.2011;13.09.2011
Steelpin Inc.;B3111;5234;Electrical Connector;1.65;4850;8002.5;30;02.09.2011;11.09.2011
Steelpin Inc.;B3222;8008;Machined Valve;645;150;96750;30;15.10.2011;26.10.2011
Steelpin Inc.;B3333;8008;Machined Valve;645;100;64500;30;10.10.2011;21.10.2011
Steelpin Inc.;C0456;5677;Side Panel;195;130;25350;30;28.10.2011;07.11.2011
Steelpin Inc.;C0467;8008;Machined Valve;645;120;77400;30;28.10.2011;04.11.2011
Steelpin Inc.;C0589;5319;Shielded Cable/ft.;1.1;18100;19910;30;25.08.2011;05.09.2011
